index,job_title,salary,rating,company_name,hq,emp_size,founded,industry_type,sector_name
129,Data Engineer,140000,4.0,Autodesk 4.0,"San Rafael, CA",5001 - 10000 ,1982,Computer Hardware & Software,Information Technology
130,Ag Data Scientist,101000,4.6,Beck's Hybrids 4.6,"Atlanta, IN",501 - 1000 ,1937,Farm Support Services,Agriculture & Forestry
131,Data Scientist,133000,2.8,DrFirst 2.8,"Rockville, MD",201 - 500 ,2000,Health Care Services & Hospitals,Health Care
132,Data Engineer,125000,4.7,Object Partners 4.7,"Minneapolis, MN",51 - 200 ,1996,Consulting,Business Services
136,Data Scientist II,148000,3.0,L.A. Care Health Plan 3.0,"Los Angeles, CA",1001 - 5000 ,1997,Health Care Services & Hospitals,Health Care
137,Senior Data Engineer,173000,3.2,Red Ventures 3.2,"Fort Mill, SC",1001 - 5000 ,2000,Advertising & Marketing,Business Services
138,Data Scientist,124000,4.4,Quick Base 4.4,"Cambridge, MA",201 - 500 ,1999,Enterprise Software & Network Solutions,Information Technology
139,Data Scientist,135000,3.5,The E.W. Scripps Company 3.5,"Cincinnati, OH",1001 - 5000 ,1878,TV Broadcast & Cable Networks,Media
140,Data Engineer,159000,4.0,Upside Business Travel 4.0,"Washington, DC",51 - 200 ,2015,Internet,Information Technology
141,Data Engineer,105000,4.3,Equity Residential 4.3,"Chicago, IL",1001 - 5000 ,1993,Real Estate,Real Estate
142,Data Analyst,81000,2.3,Synagro 2.3,"Baltimore, MD",501 - 1000 ,1986,Research & Development,Business Services
143,Project Scientist,50000,4.0,Alliance Source Testing 4.0,"Decatur, AL",51 - 200 ,2000,Architectural & Engineering Services,Business Services
145,Data Scientist,133000,3.6,Accuride International 3.6,"Santa Fe Springs, CA",1001 - 5000 ,1966,Industrial Manufacturing,Manufacturing
146,Data Analytics Manager,55000,3.8,Full Potential Solutions 3.8,"Kansas City, MO",501 - 1000 ,2017,Staffing & Outsourcing,Business Services
147,Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics,118000,3.7,Visa Inc. 3.7,"Foster City, CA",10000+ ,1958,IT Services,Information Technology
148,Data Scientist,102000,4.4,Maven Wave Partners 4.4,"Chicago, IL",201 - 500 ,2008,Consulting,Business Services
150,Senior Data Scientist,182000,4.0,Novetta 4.0,"Mc Lean, VA",501 - 1000 ,2012,Enterprise Software & Network Solutions,Information Technology
152,Data Scientist,106000,3.2,"First Command Financial Services, Inc. 3.2","Fort Worth, TX",1001 - 5000 ,1958,Brokerage Services,Finance
153,Associate Scientist,112000,2.9,Pharmavite 2.9,"West Hills, CA",1001 - 5000 ,1971,Consumer Products Manufacturing,Manufacturing
154,"Scientist 2, QC Viral Vector",223000,3.8,BioMarin Pharmaceutical 3.8,"San Rafael, CA",1001 - 5000 ,1997,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
156,Machine Learning Engineer,129000,4.3,Stratagem Group 4.3,"Aurora, CO",1 - 50 ,2007,Aerospace & Defense,Aerospace & Defense
157,Data Scientist/ML Engineer,123000,3.4,PA Consulting 3.4,"London, United Kingdom",1001 - 5000 ,1943,Consulting,Business Services
158,Data Scientist,106000,4.1,ManTech 4.1,"Herndon, VA",5001 - 10000 ,1968,Research & Development,Business Services
159,Customer Data Scientist,189000,4.3,h2o.ai 4.3,"Mountain View, CA",201 - 500 ,2011,Enterprise Software & Network Solutions,Information Technology
161,Data Engineer,145000,5.0,Gridiron IT 5.0,"Reston, VA",51 - 200 ,2017,IT Services,Information Technology
162,Data Engineer,120000,4.3,Productive Edge 4.3,"Chicago, IL",51 - 200 ,2008,Computer Hardware & Software,Information Technology
164,Sr. Data Scientist,130000,3.7,Evolve Vacation Rental 3.7,"Denver, CO",201 - 500 ,2011,Travel Agencies,Travel & Tourism
167,Data Analyst - Asset Management,136000,4.3,Maximus Real Estate Partners 4.3,"San Francisco, CA",51 - 200 ,2013,Real Estate,Real Estate
168,Senior Research Scientist - Embedded System Development for DevOps,167000,2.6,Software Engineering Institute 2.6,"Pittsburgh, PA",501 - 1000 ,1984,Colleges & Universities,Education
169,Data Scientist - Bioinformatics,85000,3.8,PNNL 3.8,"Richland, WA",1001 - 5000 ,1965,Energy,"Oil, Gas, Energy & Utilities"
170,Data Engineer,114000,3.9,AVANADE 3.9,"Seattle, WA",10000+ ,2000,IT Services,Information Technology
171,Customer Data Scientist/Sales Engineer,204000,4.3,h2o.ai 4.3,"Mountain View, CA",201 - 500 ,2011,Enterprise Software & Network Solutions,Information Technology
172,Lead Data Scientist,125000,3.8,PatientPoint 3.8,"Cincinnati, OH",201 - 500 ,1987,Advertising & Marketing,Business Services
174,MongoDB Data Engineer II,136000,3.8,BlueCross BlueShield of Tennessee 3.8,"Chattanooga, TN",5001 - 10000 ,1945,Insurance Carriers,Insurance
175,Senior Data Scientist Statistics,123000,3.8,PNNL 3.8,"Richland, WA",1001 - 5000 ,1965,Energy,"Oil, Gas, Energy & Utilities"
177,Senior Data Analyst,78000,4.8,KnowBe4 4.8,"Clearwater, FL",501 - 1000 ,2010,Security Services,Business Services
178,Senior Spark Engineer (Data Science),148000,4.4,KSM Consulting 4.4,"Indianapolis, IN",51 - 200 ,2008,Consulting,Business Services
179,Data Engineer,110000,3.9,Cogo Labs 3.9,"Cambridge, MA",51 - 200 ,2005,Internet,Information Technology
180,BI & Platform Analytics Manager,134000,3.4,Church & Dwight 3.4,"Ewing, NJ",1001 - 5000 ,1846,Consumer Products Manufacturing,Manufacturing
181,Lead Data Scientist,204000,3.6,MassMutual 3.6,"Springfield, MA",5001 - 10000 ,1851,Insurance Carriers,Insurance
182,"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",207000,3.9,Genentech 3.9,"South San Francisco, CA",10000+ ,1976,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
183,Senior Data Scientist,174000,3.8,Juniper Networks 3.8,"Sunnyvale, CA",5001 - 10000 ,1996,Telecommunications Services,Telecommunications
185,Pricipal Scientist Molecular and cellular biologist,101000,3.7,Takeda Pharmaceuticals 3.7,"OSAKA, Japan",10000+ ,1781,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
187,"Data Scientist (Actuary, FSA or ASA)",133000,3.8,Legal & General America 3.8,"Frederick, MD",501 - 1000 ,1981,Insurance Carriers,Insurance
188,Staff Data Scientist,211000,3.5,Western Digital 3.5,"San Jose, CA",10000+ ,1970,Computer Hardware & Software,Information Technology
190,Senior Data Scientist / Machine Learning,119000,3.9,Health IQ 3.9,"Mountain View, CA",201 - 500 ,2013,Insurance Agencies & Brokerages,Insurance
191,Data Scientist - Health Data Analytics,175000,4.2,Nuna 4.2,"San Francisco, CA",51 - 200 ,2010,Enterprise Software & Network Solutions,Information Technology
193,Senior Scientist - Neuroscience,190000,3.5,Sunovion 3.5,"Marlborough, MA",1001 - 5000 ,2010,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
194,Senior Data Analyst,80000,2.9,National Student Clearinghouse 2.9,"Herndon, VA",201 - 500 ,1993,Colleges & Universities,Education
197,Medical Lab Scientist,21000,3.6,Tower Health 3.6,"Reading, PA",5001 - 10000 ,2017,Health Care Services & Hospitals,Health Care
198,"Risk and Analytics IT, Data Scientist",149000,2.7,State of Wisconsin Investment Board 2.7,"Madison, WI",51 - 200 ,1951,Investment Banking & Asset Management,Finance
199,"Scientist, Analytical Development",82000,4.4,Rubius Therapeutics 4.4,"Cambridge, MA",201 - 500 ,2013,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
200,Senior Data Scientist,185000,4.0,Autodesk 4.0,"San Rafael, CA",5001 - 10000 ,1982,Computer Hardware & Software,Information Technology
201,Analytics Manager,116000,4.3,OneMagnify 4.3,"Detroit, MI",201 - 500 ,1967,Advertising & Marketing,Business Services
202,Data Engineer,95000,4.2,IZEA 4.2,"Winter Park, FL",51 - 200 ,2006,Advertising & Marketing,Business Services
203,Digital Marketing & ECommerce Data Analyst,72000,3.6,Vionic Group 3.6,"San Rafael, CA",51 - 200 ,2006,"Department, Clothing, & Shoe Stores",Retail
204,Sr. Scientist - Digital & Image Analysis/Computational Pathology,198000,3.7,Takeda Pharmaceuticals 3.7,"OSAKA, Japan",10000+ ,1781,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
205,Senior Data Analyst,100000,2.8,Dodge Data & Analytics 2.8,"Hamilton, NJ",201 - 500 ,2014,IT Services,Information Technology
206,Principal Scientist - Immunologist,182000,3.7,Takeda Pharmaceuticals 3.7,"OSAKA, Japan",10000+ ,1781,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
207,Senior Data Scientist,124000,3.3,Plymouth Rock Assurance 3.3,"Boston, MA",1001 - 5000 ,1982,Insurance Carriers,Insurance
208,Principal Data Scientist with over 10 years experience,250000,-1.0,CA-One Tech Cloud,"Fremont, CA",51 - 200 ,2017,IT Services,Information Technology
209,MED TECH/LAB SCIENTIST - LABORATORY,21000,3.6,Beebe Healthcare 3.6,"Lewes, DE",1001 - 5000 ,1935,Health Care Services & Hospitals,Health Care
210,"Sr. Scientist, Quantitative Translational Sciences",206000,3.7,Takeda Pharmaceuticals 3.7,"OSAKA, Japan",10000+ ,1781,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
211,Sr. Data Scientist II,183000,3.4,Argo Group US 3.4,"Hamilton, Bermuda",1001 - 5000 ,1948,Insurance Carriers,Insurance
212,Excel / VBA / SQL Data Analyst,78000,4.1,Associated Electric Cooperative 4.1,"Springfield, MO",501 - 1000 ,1961,Energy,"Oil, Gas, Energy & Utilities"
213,Machine Learning Research Scientist,159000,2.6,Software Engineering Institute 2.6,"Pittsburgh, PA",501 - 1000 ,1984,Colleges & Universities,Education
215,"VP, Data Science",166000,3.2,PennyMac 3.2,"Westlake Village, CA",1001 - 5000 ,2008,Lending,Finance
216,Senior Data Scientist,182000,3.9,Zest AI 3.9,"Burbank, CA",51 - 200 ,2009,Financial Analytics & Research,Finance
217,Radar Data Analyst,76000,4.7,DECISIVE ANALYTICS Corporation 4.7,"Arlington, VA",51 - 200 ,1996,Aerospace & Defense,Aerospace & Defense
221,PL Actuarial-Lead Data Scientist,179000,3.7,The Hanover Insurance Group 3.7,"Worcester, MA",5001 - 10000 ,1852,Insurance Carriers,Insurance
224,Senior Data & Machine Learning Scientist,166000,3.0,Tempus Labs 3.0,"Chicago, IL",501 - 1000 ,2015,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
225,Principal Data Scientist (Computational Chemistry),173000,4.7,Recursion Pharmaceuticals 4.7,"Salt Lake City, UT",51 - 200 ,2013,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
228,"Principal Scientist, Chemistry & Immunology",115000,3.3,Rochester Regional Health 3.3,"Rochester, NY",10000+ ,2014,Health Care Services & Hospitals,Health Care
229,Software Engineer - Data Visualization,127000,4.0,ClearEdge 4.0,"Annapolis Junction, MD",51 - 200 ,2002,Computer Hardware & Software,Information Technology
230,"Scientist/Senior Scientist, Autoimmune",179000,4.4,Rubius Therapeutics 4.4,"Cambridge, MA",201 - 500 ,2013,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
233,Staff Machine Learning Engineer,224000,3.9,Tapjoy 3.9,"San Francisco, CA",201 - 500 ,2007,Internet,Information Technology
234,"Principal Scientist, Hematology",115000,3.3,Rochester Regional Health 3.3,"Rochester, NY",10000+ ,2014,Health Care Services & Hospitals,Health Care
235,Lead Data Engineer,220000,4.1,Credit Sesame 4.1,"Mountain View, CA",51 - 200 ,2010,Internet,Information Technology
239,Marketing Data Analyst,62000,3.6,San Manuel Casino 3.6,"Highland, CA",1001 - 5000 ,1986,Gambling,"Arts, Entertainment & Recreation"
240,Medical Laboratory Scientist,21000,4.0,Texas Health Huguley Hospital 4.0,"Arlington, TX",1001 - 5000 ,1977,Health Care Services & Hospitals,Health Care
243,Senior Research Scientist-Machine Learning,167000,2.6,Software Engineering Institute 2.6,"Pittsburgh, PA",501 - 1000 ,1984,Colleges & Universities,Education
245,Analytics Manager - Data Mart,86000,3.5,Central California Alliance for Health 3.5,"Scotts Valley, CA",501 - 1000 ,1996,Health Care Services & Hospitals,Health Care
246,Sr. Data Engineer - Contract-to-Hire (Java),127000,3.0,Pilot Flying J Travel Centers LLC 3.0,"Knoxville, TN",10000+ ,1958,Gas Stations,Retail
247,MED TECH/LAB SCIENTIST- SOUTH COASTAL LAB,21000,3.6,Beebe Healthcare 3.6,"Lewes, DE",1001 - 5000 ,1935,Health Care Services & Hospitals,Health Care
248,Food Scientist - Developer,68000,3.3,Palermo's Pizza 3.3,"Milwaukee, WI",501 - 1000 ,1964,Food & Beverage Manufacturing,Manufacturing
